���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
id,name,subjectGroup,type,objectBagType,entityTag,icon,desc,texture,supplyTexture,animeName,area,buildHigh,attWidget,codeBlockId,walkLow,walkHigh,highEdge,walkDir,isTerrain,idleEffect,sceneEffectAnchor,,lightEffect,lightOffset ,dropId,objectBagShowType,rectIcon,rectTexture,rectBuildHigh,rectWalkLow,rectWalkHigh,rectSceneEffectAnchor,rectLightOffset
int,string,int,int,int,string[],string,string,string[],string,string,int[][],int,int,int,int,int,int,int[][],bool,int,int,,string[],int[],int,int[],string,string[],int,int,int,int,int[]
8000022,��ԭ�ؿ�1,8000022,7,,,zxcell_cy1_DK,��ԭ�ؿ�1,zxcell_cy1_DK,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_zxcell_cy1_DK,Z_zxcell_cy1_DK,75,75,75,,
8000023,��ԭ�ؿ�2,8000022,7,,,zxcell_cy2_DK,��ԭ�ؿ�2,zxcell_cy2_DK,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_03,Z_tyDK_1_1_03,75,75,75,,
8000024,��ԭ�ؿ�3,8000022,7,,,zxcell_cy3_DK,��ԭ�ؿ�3,zxcell_cy3_DK,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_04,Z_tyDK_1_1_04,75,75,75,,
8000025,��ԭ�ؿ�4,8000022,7,,,zxcell_cy4_DK,��ԭ�ؿ�4,zxcell_cy4_DK,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_05,Z_tyDK_1_1_05,75,75,75,,
8000007,ԭľ������,,5,1,ľ,zxob_ymlft_LFK,ԭľ������,zxob_ymlft_LFK,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,Z_zxtdz_1_1_10,,,,,,
8100001,��������,,5,1,����,zxob_boli_01,��������,zxob_boli_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100002,�ݷ���1,8100002,5,1,��,zxob_cao_01,�ݷ���1,zxob_cao_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100003,�ݷ���2,8100002,5,1,��,zxob_cao_02,�ݷ���2,zxob_cao_02,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100004,�ݷ���3,8100002,5,1,��,zxob_cao_03,�ݷ���3,zxob_cao_03,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100005,�ݷ���4,8100002,5,1,��,zxob_cao_04,�ݷ���4,zxob_cao_04,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100006,��е����1,8100006,5,1,�Ƽ�,zxob_jixie_01,��е����1,zxob_jixie_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100007,��е����2,8100006,5,1,�Ƽ�,zxob_jixie_02,��е����2,zxob_jixie_02,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
